Time,Actual
2008-05-17 00:00:00,0.0
2008-05-17 01:00:00,0.0
2008-05-17 02:00:00,0.0
2008-05-17 03:00:00,0.0
2008-05-17 04:00:00,0.0
2008-05-17 05:00:00,0.0
2008-05-17 06:00:00,0.0
2008-05-17 07:00:00,0.0
2008-05-17 08:00:00,0.0
2008-05-17 09:00:00,0.0
2008-05-17 10:00:00,0.13005367642642418
2008-05-17 11:00:00,0.08469554421401075
2008-05-17 12:00:00,0.07837479324482063
2008-05-17 13:00:00,0.09627739026036043
2008-05-17 14:00:00,0.15361470723452159
2008-05-17 15:00:00,0.1718390654132916
2008-05-17 16:00:00,0.21223838362105998
2008-05-17 17:00:00,0.21299204806117603
2008-05-17 18:00:00,0.22931579837643892
2008-05-17 19:00:00,0.2380179640198008
2008-05-17 20:00:00,0.2660793906182714
2008-05-17 21:00:00,0.2580292848747331
2008-05-17 22:00:00,0.2595995668538158
2008-05-17 23:00:00,0.23109290123324047
2008-05-18 00:00:00,0.25524274322318835
2008-05-18 01:00:00,0.2892996106927546
2008-05-18 02:00:00,0.2812806540894794
2008-05-18 03:00:00,0.28219637290048416
2008-05-18 04:00:00,0.2730624793508668
2008-05-18 05:00:00,0.2727728710450435
2008-05-18 06:00:00,0.27107011203914716
2008-05-18 07:00:00,0.24578379820481325
2008-05-18 08:00:00,0.237881198419059
2008-05-18 09:00:00,0.1885067069845251
2008-05-18 10:00:00,0.14840743240897553
2008-05-18 11:00:00,0.08968025080089592
2008-05-18 12:00:00,0.07859495880724665
2008-05-18 13:00:00,0.12398289052525768
2008-05-18 14:00:00,0.20225455364571246
2008-05-18 15:00:00,0.22368251396384783
2008-05-18 16:00:00,0.17596158072983722
2008-05-18 17:00:00,0.16389900352331951
2008-05-18 18:00:00,0.21126619547416817
2008-05-18 19:00:00,0.23406177861579563
2008-05-18 20:00:00,0.25402264499242266
2008-05-18 21:00:00,0.2591972792976399
2008-05-18 22:00:00,0.23443841319036196
2008-05-18 23:00:00,0.21622395988035334
2008-05-19 00:00:00,0.2051590184380051
2008-05-19 01:00:00,0.22796952435654383
2008-05-19 02:00:00,0.2349808270024716
2008-05-19 03:00:00,0.23169266406359032
2008-05-19 04:00:00,0.20358128984255347
2008-05-19 05:00:00,0.19288185781678988
2008-05-19 06:00:00,0.18469594109203177
2008-05-19 07:00:00,0.15866130999853995
2008-05-19 08:00:00,0.1319710939273586
2008-05-19 09:00:00,0.09874955610101141
2008-05-19 10:00:00,0.051076703240497505
2008-05-19 11:00:00,0.056973156250477205
2008-05-19 12:00:00,0.08267200305652853
2008-05-19 13:00:00,0.1392335234210915
2008-05-19 14:00:00,0.18840614085900387
2008-05-19 15:00:00,0.2273603651955994
2008-05-19 16:00:00,0.24125352422155336
2008-05-19 17:00:00,0.21008483337844924
2008-05-19 18:00:00,0.21239391566894064
2008-05-19 19:00:00,0.23512379726110166
2008-05-19 20:00:00,0.2350003495747381
2008-05-19 21:00:00,0.22543006938839852
2008-05-19 22:00:00,0.19797518400825975
2008-05-19 23:00:00,0.21344633851334166
2008-05-20 00:00:00,0.22861883929191096
2008-05-20 01:00:00,0.2644832425496627
2008-05-20 02:00:00,0.2552427454535749
2008-05-20 03:00:00,0.2406850448159095
2008-05-20 04:00:00,0.22269897581886167
2008-05-20 05:00:00,0.21151166725388273
2008-05-20 06:00:00,0.18568290319007857
2008-05-20 07:00:00,0.1619089169991472
2008-05-20 08:00:00,0.1176700065433311
2008-05-20 09:00:00,0.07545222662027534
2008-05-20 10:00:00,0.043336064745800235
2008-05-20 11:00:00,0.04419714007063084
2008-05-20 12:00:00,0.07247522432945994
2008-05-20 13:00:00,0.12113033444631421
2008-05-20 14:00:00,0.0269789600896585
2008-05-20 15:00:00,0.06854825340109079
2008-05-20 16:00:00,0.2535603903594059
2008-05-20 17:00:00,0.2375101873742887
2008-05-20 18:00:00,0.2232401201580322
2008-05-20 19:00:00,0.23596454396284258
2008-05-20 20:00:00,0.23501554559905113
2008-05-20 21:00:00,0.22298018468077985
2008-05-20 22:00:00,0.21782793032201514
2008-05-20 23:00:00,0.20046920621400868
2008-05-21 00:00:00,0.2537429253095938
2008-05-21 01:00:00,0.2816408640037825
